     1→# كود المشروع بالكامل (Full Source Code)
     2→
     3→*تم التحديث في: ١٠‏/٦‏/٢٠٢٦، ١٠:٤٤:١٠ م*
     4→
     5→## `package.json`
     6→
     7→```json
     8→{
     9→  "name": "nextjs_tailwind_shadcn_ts",
   117→## `tsconfig.json`
   118→
   119→```json
   120→{
   121→  "compilerOptions": {
   122→    "target": "ES2017",
   123→    "lib": [
   124→      "dom",
   125→      "dom.iterable",
   126→      "esnext"
   127→    ],
   128→    "allowJs": true,
   129→    "skipLibCheck": true,
   130→    "strict": true,
   131→    "noEmit": true,
   132→    "noImplicitAny": false,
   133→    "esModuleInterop": true,
   134→    "module": "esnext",
   135→    "moduleResolution": "bundler",
   136→    "resolveJsonModule": true,
   137→    "isolatedModules": true,
   138→    "jsx": "react-jsx",
   139→    "incremental": true,
   140→    "plugins": [
   141→      {
   142→        "name": "next"
   143→      }
   144→    ],
   145→    "paths": {
   146→      "@/*": [
   147→        "./src/*"
   148→      ]
   149→    }
   150→  },
   151→  "include": [
   152→    "next-env.d.ts",
   153→    "**/*.ts",
   154→    "**/*.tsx",
   155→    ".next/types/**/*.ts",
   156→    ".next/dev/types/**/*.ts"
   157→  ],
   158→  "exclude": [
   159→    "node_modules",
   160→    "examples",
   161→    "mini-services",
   162→    "prisma/mini-services"
   163→  ]
   164→}
   165→```
   166→
   167→## `next.config.ts`
   168→
   169→```typescript
   170→import type { NextConfig } from "next";
   171→
   172→const nextConfig: NextConfig = {
   173→  output: "standalone",
   174→  /* config options here */
   175→  typescript: {
   176→    ignoreBuildErrors: false,
   177→  },
   178→  reactStrictMode: false,
   179→  allowedDevOrigins: [
   180→    ".space-z.ai",
   181→    "192.168.1.102",
   182→    "127.0.0.1",
   183→    "localhost",
   184→    ".loca.lt",
   185→    ".lhr.life",
   186→    ".trycloudflare.com",
   187→    "*.trycloudflare.com",
   188→    ".pinggy-free.link",
   189→    "*.pinggy-free.link",
   190→    "*.run.pinggy-free.link",
   191→    "nqorx-169-224-104-210.run.pinggy-free.link",
   192→  ],
   193→  turbopack: {
   194→    root: __dirname,
   195→  },
   196→};
   197→
   198→export default nextConfig;
   199→```
   200→
   201→## `tailwind.config.ts`
   202→
   203→```typescript
   204→import type { Config } from "tailwindcss";
   205→import tailwindcssAnimate from "tailwindcss-animate";
   206→
   207→const config: Config = {
   208→    darkMode: "class",
   209→    content: [
   210→    "./pages/**/*.{js,ts,jsx,tsx,mdx}",
   211→    "./components/**/*.{js,ts,jsx,tsx,mdx}",
   212→    "./app/**/*.{js,ts,jsx,tsx,mdx}",
   213→  ],
   214→  theme: {
   215→        extend: {
   216→                colors: {
   217→                        background: 'hsl(var(--background))',
   218→                        foreground: 'hsl(var(--foreground))',
   219→                        card: {
   220→                                DEFAULT: 'hsl(var(--card))',
   221→                                foreground: 'hsl(var(--card-foreground))'
   222→                        },
   223→                        popover: {
   224→                                DEFAULT: 'hsl(var(--popover))',
   225→                                foreground: 'hsl(var(--popover-foreground))'
   226→                        },
   227→                        primary: {
   228→                                DEFAULT: 'hsl(var(--primary))',
   229→                                foreground: 'hsl(var(--primary-foreground))'
   230→                        },
   231→                        secondary: {
   232→                                DEFAULT: 'hsl(var(--secondary))',
   233→                                foreground: 'hsl(var(--secondary-foreground))'
   234→                        },
   235→                        muted: {
   236→                                DEFAULT: 'hsl(var(--muted))',
   237→                                foreground: 'hsl(var(--muted-foreground))'
   238→                        },
   239→                        accent: {
   240→                                DEFAULT: 'hsl(var(--accent))',
   241→                                foreground: 'hsl(var(--accent-foreground))'
   242→                        },
   243→                        destructive: {
   244→                                DEFAULT: 'hsl(var(--destructive))',
   245→                                foreground: 'hsl(var(--destructive-foreground))'
   246→                        },
   247→                        border: 'hsl(var(--border))',
   248→                        input: 'hsl(var(--input))',
   249→                        ring: 'hsl(var(--ring))',
   250→                        chart: {
   251→                                '1': 'hsl(var(--chart-1))',
   252→                                '2': 'hsl(var(--chart-2))',
   253→                                '3': 'hsl(var(--chart-3))',
   254→                                '4': 'hsl(var(--chart-4))',
   255→                                '5': 'hsl(var(--chart-5))'
   256→                        }
   257→                },
   258→                borderRadius: {
   259→                        lg: 'var(--radius)',
   260→                        md: 'calc(var(--radius) - 2px)',
   261→                        sm: 'calc(var(--radius) - 4px)'
   262→                }
   263→        }
   264→  },
   265→  plugins: [tailwindcssAnimate],
   266→};
   267→export default config;
   268→```
   269→
   270→## `components.json`
   271→
   272→```json
   273→{
   274→  "$schema": "https://ui.shadcn.com/schema.json",
   275→  "style": "new-york",
   276→  "rsc": true,
   277→  "tsx": true,
   278→  "tailwind": {
   279→    "config": "",
   280→    "css": "src/app/globals.css",
   281→    "baseColor": "neutral",
   282→    "cssVariables": true,
   283→    "prefix": ""
   284→  },
   285→  "aliases": {
   286→    "components": "@/components",
   287→    "utils": "@/lib/utils",
   288→    "ui": "@/components/ui",
   289→    "lib": "@/lib",
   290→    "hooks": "@/hooks"
   291→  },
   292→  "iconLibrary": "lucide"
   293→}
   294→```
   295→
   296→## `.env.example`
   297→
   298→```
   299→# Database URL
   300→# For SQLite local development, e.g.: "file:c:/Users/SONY/Desktop/aliemad94/aliemad94/db/custom.db"
   301→# For PostgreSQL production deployment, e.g.: "postgresql://username:password@hostname:5432/dbname?schema=public"
   302→DATABASE_URL="file:./db/custom.db"
   303→
   304→# NextAuth Configuration
   305→# Secret key used to sign session cookies (at least 32 characters, random string)
   306→NEXTAUTH_SECRET="change_me_to_a_random_32_character_string_for_security"
   307→
   308→# NextAuth base URL (production URL or localhost)
   309→NEXTAUTH_URL="http://localhost:3000"
   310→
   311→# JWT Secret for signing auth tokens (required)
   312→# Generate with: node -e "console.log(require('crypto').randomBytes(32).toString('hex'))"
   313→JWT_SECRET=""
   314→```
   315→
   316→## `src/app/api/access/route.ts`
   317→
   318→```typescript
   319→import { NextRequest, NextResponse } from 'next/server';
   320→import { db } from '@/lib/db';
   321→import bcrypt from 'bcryptjs';
   322→import jwt from 'jsonwebtoken';
   323→import { getJwtSecret } from '@/lib/auth-guard';
   324→
   325→// GET: Check if access is enabled (always enabled under the new User account system)
   326→export async function GET() {
   327→  return NextResponse.json({ enabled: true });
   328→}
   329→
   330→// POST: Handle login attempt or change password
   331→export async function POST(req: NextRequest) {
   332→  try {
   333→    const body = await req.json();
   334→    const { action, password, ownerPassword, newPassword, ownerToken } = body;
   335→
   336→    if (action === 'login') {
   337→      // Find user by provided username
   338→      const { username } = body;
   339→      if (!username) {
   340→        return NextResponse.json({ success: false, message: 'اسم المستخدم مطلوب' }, { status: 400 });
   341→      }
   342→      const user = await db.user.findUnique({ where: { username } });
   343→
   344→      if (!user) {
   345→        return NextResponse.json({ success: false, message: 'المستخدم غير موجود في النظام' }, { status: 404 });
   346→      }
   347→
   348→      const match = await bcrypt.compare(password, user.password);
   349→      if (match) {
   350→        const token = jwt.sign(
   351→          { userId: user.id, username: user.username, role: user.role },
   352→          getJwtSecret(),
   353→          { expiresIn: '7d' }
   354→        );
   355→        const response = NextResponse.json({ success: true, token });
   356→        response.cookies.set('election_auth', token, {
   357→          path: '/',
   358→          httpOnly: true,
   359→          secure: process.env.NODE_ENV === 'production',
   360→          sameSite: 'strict',
   361→          maxAge: 60 * 60 * 24 * 7, // 7 days
   362→        });
   363→        return response;
   364→      }
   365→      return NextResponse.json({ success: false, message: 'كلمة المرور غير صحيحة' }, { status: 401 });
   366→    }
   367→
   368→    if (action === 'owner-login') {
   369→      // Find the admin user in the database
   370→      const user = await db.user.findUnique({
   371→        where: { username: 'admin' }
   372→      });
   373→
   374→      if (!user) {
   375→        return NextResponse.json({ success: false, message: 'مستخدم المسؤول غير موجود في النظام' }, { status: 404 });
   376→      }
   377→
   378→      const match = await bcrypt.compare(ownerPassword, user.password);
   379→      if (match) {
   380→        const token = jwt.sign(
   381→          { userId: user.id, username: user.username, role: user.role },
   382→          getJwtSecret(),
   383→          { expiresIn: '7d' }
   384→        );
   385→        const response = NextResponse.json({ success: true, token });
   386→        response.cookies.set('election_auth', token, {
   387→          path: '/',
   388→          httpOnly: true,
   389→          secure: process.env.NODE_ENV === 'production',
   390→          sameSite: 'strict',
   391→          maxAge: 60 * 60 * 24 * 7, // 7 days
   392→        });
   393→        return response;
   394→      }
   395→      return NextResponse.json({ success: false, message: 'كلمة مرور المالك غير صحيحة' }, { status: 401 });
   396→    }
   397→
   398→    if (action === 'change-password') {
   399→      // Validate owner token
   400→      if (!ownerToken) {
   401→        return NextResponse.json({ success: false, message: 'غير مصرح - توكن مفقود' }, { status: 403 });
   402→      }
   403→
   404→      try {
   405→        const decoded = jwt.verify(ownerToken, getJwtSecret()) as any;
   406→        if (decoded.role !== 'ADMIN') {
   407→          return NextResponse.json({ success: false, message: 'غير مصرح - ليس مسؤولاً' }, { status: 403 });
   408→        }
   409→      } catch (e) {
   410→        return NextResponse.json({ success: false, message: 'غير مصرح - توكن غير صالح' }, { status: 403 });
   411→      }
   412→
   413→      if (!newPassword || newPassword.length < 4) {
   414→        return NextResponse.json({ success: false, message: 'كلمة المرور قصيرة جداً' }, { status: 400 });
   415→      }
   416→
   417→      // Hash and update the admin user password
   418→      const hashedPassword = await bcrypt.hash(newPassword, 10);
   419→      await db.user.update({
   420→        where: { username: 'admin' },
   421→        data: { password: hashedPassword }
   422→      });
   423→
   424→      return NextResponse.json({ success: true });
   425→    }
   426→
   427→    if (action === 'toggle-access') {
   428→      // Stub toggle-access to keep OwnerPanel happy
   429→      return NextResponse.json({ success: true, enabled: true });
   430→    }
   431→
   432→    return NextResponse.json({ success: false, message: 'إجراء غير معروف' }, { status: 400 });
   433→  } catch (error) {
   434→    console.error('Auth API Error:', error);
   435→    return NextResponse.json({ success: false, message: 'حدث خطأ في النظام' }, { status: 500 });
   436→  }
   437→}
   438→```
   439→
   440→## `src/app/api/alerts/route.ts`
   441→
   442→```typescript
   443→import { NextRequest, NextResponse } from 'next/server';
   444→import { requireAuth, checkMethodPermission } from '@/lib/auth-guard';
   445→
   446→let mockAlerts = [
   447→  {
   448→    id: 'alert-1',
   449→    type: 'WARNING',
   450→    title: 'تحرك منافسين في الغراف',
   451→    description: 'تم رصد تحركات دعائية مكثفة للخصوم في حي الغدير.',
   452→    governorate: 'ذي قار',
   453→    district: 'الغراف',
   454→    isRead: false,
   455→    createdAt: new Date().toISOString(),
   456→  },
   457→  {
   458→    id: 'alert-2',
   459→    type: 'CRITICAL',
   460→    title: 'خطر تسرب أصوات مفتاح',
   461→    description: 'المفتاح سعدون الركابي لديه طلبات خدمية معلقة ويهدد بتجميد نشاطه.',
   462→    governorate: 'ذي قار',
   463→    district: 'الغراف',
   464→    isRead: false,
   465→    createdAt: new Date().toISOString(),
   466→  }
   467→];
   468→
   469→export async function GET(request: NextRequest) {
   470→  try {
   471→    const authResult = await requireAuth(request);
   472→    if (authResult instanceof NextResponse) return authResult;
   473→    const { user } = authResult;
   474→    if (!checkMethodPermission(user.role, 'GET', 'alerts')) {
   475→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
   476→    }
   477→
   478→    const { searchParams } = new URL(request.url);
   479→    const limit = parseInt(searchParams.get('limit') || '20');
   480→    
   481→    const alerts = mockAlerts.slice(0, limit);
   482→    const unreadCount = mockAlerts.filter(a => !a.isRead).length;
   483→
   484→    return NextResponse.json({ alerts, unreadCount });
   485→  } catch (error) {
   486→    console.error('Error fetching alerts:', error);
   487→    return NextResponse.json({ error: 'فشل في جلب التنبيهات' }, { status: 500 });
   488→  }
   489→}
   490→
   491→export async function POST(request: NextRequest) {
   492→  try {
   493→    const authResult = await requireAuth(request);
   494→    if (authResult instanceof NextResponse) return authResult;
   495→    const { user } = authResult;
   496→    if (!checkMethodPermission(user.role, 'POST', 'alerts')) {
   497→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
   498→    }
   499→
   500→    const body = await request.json();
   501→    const { type, title, description, governorate, district } = body;
   502→
   503→    const alert = {
   504→      id: `alert-${Date.now()}`,
   505→      type: type || 'INFO',
   506→      title,
   507→      description,
   508→      governorate: governorate || 'ذي قار',
   509→      district,
   510→      isRead: false,
   511→      createdAt: new Date().toISOString(),
   512→    };
   513→
   514→    mockAlerts.unshift(alert);
   515→    return NextResponse.json(alert, { status: 201 });
   516→  } catch (error) {
   517→    console.error('Error creating alert:', error);
   518→    return NextResponse.json({ error: 'فشل في إنشاء التنبيه' }, { status: 500 });
   519→  }
   520→}
   521→```
   522→
   523→## `src/app/api/analysis/route.ts`
   524→
   525→```typescript
   526→import { NextRequest, NextResponse } from 'next/server';
   527→import { db } from '@/lib/db';
   528→import { enrichElectoralKey } from '@/lib/indicators-helper';
   529→import { requireAuth, checkMethodPermission } from '@/lib/auth-guard';
   530→
   531→export async function GET(request: NextRequest) {
   532→  try {
   533→    const authResult = await requireAuth(request);
   534→    if (authResult instanceof NextResponse) return authResult;
   535→    const { user } = authResult;
   536→    if (!checkMethodPermission(user.role, 'GET', 'analysis')) {
   537→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
   538→    }
   539→
   540→    const [keysRaw, votersRaw, commissionRaw, sentimentTrends] = await Promise.all([
   541→      db.electionKey.findMany({
   542→        include: {
   543→          voters: true,
   544→          services: true,
   545→        },
   546→      }),
   547→      db.voter.findMany({}),
   548→      db.commissionData.findMany({}),
   549→      db.sentimentTrend.findMany({}),
   550→    ]);
   551→
   552→    const keys = keysRaw.map(k => enrichElectoralKey(k, votersRaw, sentimentTrends));
   553→
   554→    const totalKeys = keys.length;
   555→    const totalNetVotes = keys.reduce((sum, k) => sum + k.netVotes, 0);
   556→    const totalSupportedVotes = keys.reduce((sum, k) => sum + k.supportedVotes, 0);
   557→    const totalNeutralVotes = keys.reduce((sum, k) => sum + k.neutralVotes, 0);
   558→    const totalWeakVotes = keys.reduce((sum, k) => sum + k.weakVotes, 0);
   559→
   560→    // Classification based on weightedScore
   561→    const classificationStats = {
   562→      strong: keys.filter(k => k.weightedScore >= 80).length,
   563→      good: keys.filter(k => k.weightedScore >= 60 && k.weightedScore < 80).length,
   564→      acceptable: keys.filter(k => k.weightedScore >= 30 && k.weightedScore < 60).length,
   565→      weak: keys.filter(k => k.weightedScore < 30).length,
   566→    };
   567→
   568→    const topKeys = keys
   569→      .sort((a, b) => b.weightedScore - a.weightedScore)
   570→      .slice(0, 10)
   571→      .map(k => ({
   572→        id: k.id,
   573→        code: k.keyCode,
   574→        name: `${k.firstName} ${k.fatherName}`,
   575→        nickname: k.tribe,
   576→        totalVotes: k.totalVotes,
   577→        netVotes: k.netVotes,
   578→        weightedScore: k.weightedScore,
   579→        classification: k.weightedScore >= 80 ? 'قوي' : k.weightedScore >= 60 ? 'جيد' : k.weightedScore >= 30 ? 'مقبول' : 'ضعيف',
   580→        district: k.district,
   581→        tribeName: k.tribe,
   582→        voterCount: k.voters.length,
   583→      }));
   584→
   585→    // Group keys by district
   586→    const keysByDistrict: Record<string, { count: number; netVotes: number; totalVotes: number }> = {};
   587→    keys.forEach(k => {
   588→      const d = k.district || 'غير محدد';
   589→      if (!keysByDistrict[d]) keysByDistrict[d] = { count: 0, netVotes: 0, totalVotes: 0 };
   590→      keysByDistrict[d].count++;
   591→      keysByDistrict[d].netVotes += k.netVotes;
   592→      keysByDistrict[d].totalVotes += k.totalVotes;
   593→    });
   594→
   595→    const totalVoters = votersRaw.length;
   596→    const votedVoters = votersRaw.filter(v => v.votedOnDay).length;
   597→    const supportedVoters = votersRaw.filter(v => v.status === 'SUPPORTIVE').length;
   598→    const neutralVoters = votersRaw.filter(v => v.status === 'NEUTRAL').length;
   599→    const weakVoters = votersRaw.filter(v => v.status === 'OPPOSED').length;
   600→
   601→    const totalRegistered = commissionRaw.reduce((sum, d) => sum + d.registeredVoters, 0);
   602→    const totalVoterNetVotes = Math.round(
   603→      supportedVoters * 0.8 + neutralVoters * 0.5 + weakVoters * 0.3
   604→    );
   605→
   606→    // Mock early warnings to keep frontend happy
   607→    const mockWarnings = [
   608→      {
   609→        id: 'w-1',
   610→        areaType: 'قضاء',
   611→        areaName: 'الغراف',
   612→        warningType: 'مشاركة_منخفضة',
   613→        severity: 'مرتفع',
   614→        description: 'تراجع الحضور والمشاركة المتوقعة في مناطق الغراف الطرفية.',
   615→        estimatedVotesAtRisk: 250,
   616→        recommendedAction: 'تنسيق مع الدوائر البلدية لحل المشاكل الخدمية فوراً.',
   617→        isActive: true,
   618→      }
   619→    ];
   620→
   621→    const warningStats = {
   622→      atRisk: 1,
   623→      penetrable: 0,
   624→      safe: 0,
   625→      swing: 0,
   626→      lowParticipation: 1,
   627→      highCompetition: 0,
   628→    };
   629→
   630→    return NextResponse.json({
   631→      summary: {
   632→        totalKeys,
   633→        totalNetVotes,
   634→        totalSupportedVotes,
   635→        totalNeutralVotes,
   636→        totalWeakVotes,
   637→        totalVoters,
   638→        votedVoters,
   639→        totalVoterNetVotes,
   640→        totalRegistered,
   641→        totalVotesAtRisk: 250,
   642→      },
   643→      classificationStats,
   644→      topKeys,
   645→      keysByDistrict,
   646→      warningStats,
   647→      warnings: mockWarnings,
   648→      latestIndicators: [],
   649→      voterCategoryStats: {
   650→        supported: supportedVoters,
   651→        neutral: neutralVoters,
   652→        weak: weakVoters,
   653→        uncategorized: Math.max(0, totalVoters - supportedVoters - neutralVoters - weakVoters),
   654→      },
   655→      ihecData: commissionRaw,
   656→    });
   657→  } catch (error) {
   658→    console.error('Error in analysis API:', error);
   659→    return NextResponse.json({ error: 'فشل في جلب التحليل' }, { status: 500 });
   660→  }
   661→}
   662→```
   663→
   664→## `src/app/api/commission-data/route.ts`
   665→
   666→```typescript
   667→import { NextRequest, NextResponse } from 'next/server';
   668→import { db } from '@/lib/db';
   669→import { requireAuth, checkMethodPermission } from '@/lib/auth-guard';
   670→
   671→// GET /api/commission-data - بيانات المفوضية العليا الشاملة
   672→export async function GET(request: NextRequest) {
   673→  try {
   674→    const authResult = await requireAuth(request);
   675→    if (authResult instanceof NextResponse) return authResult;
   676→    const { user } = authResult;
   677→    if (!checkMethodPermission(user.role, 'GET', 'commission-data')) {
   678→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
   679→    }
   680→
   681→    const { searchParams } = new URL(request.url);
   682→    const district = searchParams.get('district');
   683→    const subDistrict = searchParams.get('subDistrict');
   684→
   685→    const where: any = {};
   686→    if (district) where.district = district;
   687→    if (subDistrict) where.subDistrict = subDistrict;
   688→
   689→    const data = await db.commissionData.findMany({ where, orderBy: { createdAt: 'desc' } });
   690→
   691→    // Map to include computed compatibility fields
   692→    const mappedData = data.map((d) => ({
   693→      ...d,
   694→      governorate: d.province,
   695→      participationRate: d.historicalTurnout,
   696→      actualParticipants: Math.round(d.registeredVoters * ((d.actualTurnout || d.historicalTurnout) / 100)),
   697→      maleVoters: d.genderMale ?? Math.round(d.registeredVoters * 0.52),
   698→      femaleVoters: d.genderFemale ?? Math.round(d.registeredVoters * 0.48),
   699→      pollingCenters: d.districtCenters ?? 1,
   700→      pollingStations: d.districtStations ?? Math.round(d.registeredVoters / 400),
   701→    }));
   702→
   703→    return NextResponse.json(mappedData);
   704→  } catch (error) {
   705→    console.error('Error fetching commission data:', error);
   706→    return NextResponse.json({ error: 'فشل في جلب بيانات المفوضية' }, { status: 500 });
   707→  }
   708→}
   709→
   710→// POST /api/commission-data - إضافة بيانات مفوضية شاملة
   711→export async function POST(request: NextRequest) {
   712→  try {
   713→    const authResult = await requireAuth(request);
   714→    if (authResult instanceof NextResponse) return authResult;
   715→    const { user } = authResult;
   716→    if (!checkMethodPermission(user.role, 'POST', 'commission-data')) {
   717→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
   718→    }
   719→
   720→    const body = await request.json();
   721→
   722→    const parseIntSafe = (v: any) => v !== undefined && v !== null && v !== '' ? parseInt(String(v)) : undefined;
   723→    const parseFloatSafe = (v: any) => v !== undefined && v !== null && v !== '' ? parseFloat(String(v)) : undefined;
   724→    const parseJsonSafe = (v: any) => {
   725→      if (!v) return undefined;
   726→      if (typeof v === 'object') return v;
   727→      try { return JSON.parse(v); } catch { return undefined; }
   728→    };
   729→
   730→    const data = await db.commissionData.create({
   731→      data: {
   732→        province: body.province || body.governorate || 'ذي قار',
   733→        district: body.district || 'الناصرية',
   734→        subDistrict: body.subDistrict || 'المركز',
   735→        pollingCenter: body.pollingCenter || body.pollingCenterName || `مركز-${Date.now()}`,
   736→        ballotStation: body.ballotStation || '1',
   737→        registeredVoters: parseIntSafe(body.registeredVoters) ?? 0,
   738→        historicalTurnout: parseFloatSafe(body.historicalTurnout) ?? parseFloatSafe(body.participationRate) ?? 40.0,
   739→        expectedTurnout: parseFloatSafe(body.expectedTurnout),
   740→        // أ - البيانات الأساسية للناخبين
   741→        provinceRegistered: parseIntSafe(body.provinceRegistered),
   742→        districtRegistered: parseIntSafe(body.districtRegistered),
   743→        subDistrictRegistered: parseIntSafe(body.subDistrictRegistered),
   744→        actualTurnout: parseFloatSafe(body.actualTurnout),
   745→        ageDistribution: parseJsonSafe(body.ageDistribution),
   746→        genderMale: parseIntSafe(body.genderMale),
   747→        genderFemale: parseIntSafe(body.genderFemale),
   748→        educationDistribution: parseJsonSafe(body.educationDistribution),
   749→        provinceCenters: parseIntSafe(body.provinceCenters),
   750→        districtCenters: parseIntSafe(body.districtCenters),
   751→        subDistrictCenters: parseIntSafe(body.subDistrictCenters),
   752→        provinceStations: parseIntSafe(body.provinceStations),
   753→        districtStations: parseIntSafe(body.districtStations),
   754→        subDistrictStations: parseIntSafe(body.subDistrictStations),
   755→        votersPerCenter: parseIntSafe(body.votersPerCenter),
   756→        registryUpdateRate: parseFloatSafe(body.registryUpdateRate),
   757→        newVotersCount: parseIntSafe(body.newVotersCount),
   758→        urbanRuralRatio: parseJsonSafe(body.urbanRuralRatio),
   759→        // ب - النتائج الانتخابية
   760→        votesPerParty: parseJsonSafe(body.votesPerParty),
   761→        percentagePerParty: parseJsonSafe(body.percentagePerParty),
   762→        votesPerCandidate: parseJsonSafe(body.votesPerCandidate),
   763→        percentagePerCandidate: parseJsonSafe(body.percentagePerCandidate),
   764→        resultsByCenter: parseJsonSafe(body.resultsByCenter),
   765→        seatsPerParty: parseJsonSafe(body.seatsPerParty),
   766→        expectedTurnoutRate: parseFloatSafe(body.expectedTurnoutRate),
   767→        resultsGeographic: parseJsonSafe(body.resultsGeographic),
   768→        candidateRanking: parseJsonSafe(body.candidateRanking),
   769→        candidateWinRateByCenter: parseJsonSafe(body.candidateWinRateByCenter),
   770→        // ج - التحليل الانتخابي
   771→        previousResults: parseJsonSafe(body.previousResults),
   772→        turnoutChange: parseFloatSafe(body.turnoutChange),
   773→        partyStrengthChange: parseJsonSafe(body.partyStrengthChange),
   774→        regionContribution: parseFloatSafe(body.regionContribution),
   775→        regionRankByStrength: parseIntSafe(body.regionRankByStrength),
   776→        // د - البيانات المتغيرة
   777→        popularMood: body.popularMood || undefined,
   778→        hotIssues: parseJsonSafe(body.hotIssues),
